submodel,outcome,species,predictor,estimate,std_dev,lower95,upper95
growth,growthz,NA,Intercept,0.020734106,0.092824992,-0.129321848,0.155887843
beetle,feng,NA,Intercept,-1.1406358,0.199677356,-1.466622547,-0.810102573
beetle,pmpb,NA,Intercept,-5.20363798,0.627489568,-6.328974144,-4.273043019
beetle,pjpb,NA,Intercept,-3.112545706,0.579486378,-4.157908229,-2.321662173
beetle,prtb,NA,Intercept,-3.349937075,0.237762566,-3.747781978,-2.972696053
dens,nsm,NA,treatbc,-0.554825201,0.227114633,-0.914499037,-0.178980544
dens,nsm,NA,treatbn,0.192660784,0.228097922,-0.170292616,0.556640122
dens,nsm,NA,treatbs,-1.186198141,0.25488106,-1.599218726,-0.772925213
dens,nsm,NA,treatuc,0.277154857,0.223393308,-0.082518825,0.632228198
dens,nsm,NA,treatun,0.107903647,0.223994899,-0.269878179,0.469502996
dens,nsm,NA,treatus,-0.417437197,0.224100639,-0.772539399,-0.047624171
dens,nlg,NA,treatbc,-0.719347327,0.103877427,-0.888854969,-0.548640281
dens,nlg,NA,treatbn,0.514131469,0.102372344,0.34460746,0.68289587
dens,nlg,NA,treatbs,-1.037177665,0.116672298,-1.228661064,-0.847284904
dens,nlg,NA,treatuc,-0.474772727,0.101779483,-0.638533957,-0.304285098
dens,nlg,NA,treatun,0.518897762,0.103083399,0.351196075,0.687182564
dens,nlg,NA,treatus,-0.747128163,0.107999307,-0.922318384,-0.574113249
dens,nbaenghost,NA,treatbc,-0.912422211,0.203637903,-1.245129487,-0.584898637
dens,nbaenghost,NA,treatbn,0.255414481,0.198500546,-0.068415621,0.575682734
dens,nbaenghost,NA,treatbs,-1.168167831,0.228634267,-1.525975433,-0.784715825
dens,nbaenghost,NA,treatuc,-0.009573661,0.19864264,-0.338916299,0.323047797
dens,nbaenghost,NA,treatun,0.365945918,0.198930949,0.055397493,0.684523689
dens,nbaenghost,NA,treatus,-0.572499664,0.196810079,-0.890812176,-0.241171707
dens,nbaengother,NA,treatbc,0.001042898,0.281020342,-0.461442373,0.453341191
dens,nbaengother,NA,treatbn,0.418203236,0.27920742,-0.032839521,0.88115703
dens,nbaengother,NA,treatbs,-0.433031616,0.316312659,-0.963435295,0.075148353
dens,nbaengother,NA,treatuc,-0.142284772,0.277992225,-0.599750224,0.326041526
dens,nbaengother,NA,treatun,-0.128044335,0.273272203,-0.571947567,0.325880092
dens,nbaengother,NA,treatus,-0.287143036,0.277368946,-0.740873571,0.16406656
dens,nbartbhost,NA,treatbc,-0.472593732,0.171001695,-0.749200672,-0.192012954
dens,nbartbhost,NA,treatbn,0.187872154,0.173588172,-0.091484265,0.459806364
dens,nbartbhost,NA,treatbs,-0.491207786,0.197578739,-0.812524561,-0.161989141
dens,nbartbhost,NA,treatuc,0.015673363,0.166805653,-0.264756822,0.28388165
dens,nbartbhost,NA,treatun,0.031523867,0.167557083,-0.244749527,0.296187433
dens,nbartbhost,NA,treatus,-0.061345338,0.171986418,-0.342282869,0.214675154
dens,nbartbother,NA,treatbc,-0.371900631,0.093076349,-0.521244103,-0.218581532
dens,nbartbother,NA,treatbn,0.330990118,0.090668332,0.185687148,0.481165769
dens,nbartbother,NA,treatbs,-1.081478001,0.109392368,-1.254712361,-0.905592215
dens,nbartbother,NA,treatuc,-0.087348096,0.092671626,-0.236310586,0.068593331
dens,nbartbother,NA,treatun,0.325517786,0.094077198,0.168943873,0.481222466
dens,nbartbother,NA,treatus,-0.799365662,0.092348867,-0.950798564,-0.649328245
dens,nbampbhost,NA,treatbc,-0.564338852,0.181417323,-0.856017286,-0.269703822
dens,nbampbhost,NA,treatbn,0.185590607,0.183321252,-0.109123316,0.474430067
dens,nbampbhost,NA,treatbs,-0.539677886,0.205939964,-0.876284491,-0.205441685
dens,nbampbhost,NA,treatuc,0.11629744,0.173427017,-0.168580153,0.389454401
dens,nbampbhost,NA,treatun,0.025345278,0.174907347,-0.262146702,0.304904714
dens,nbampbhost,NA,treatus,-0.072058067,0.181523056,-0.36990173,0.226619626
dens,nbampbother,NA,treatbc,-0.338605508,0.091649364,-0.489891994,-0.188455212
dens,nbampbother,NA,treatbn,0.290750978,0.090153948,0.141945571,0.438729374
dens,nbampbother,NA,treatbs,-1.090818307,0.104797393,-1.259686521,-0.920575415
dens,nbampbother,NA,treatuc,-0.148491139,0.086808824,-0.290642606,-0.004979499
dens,nbampbother,NA,treatun,0.359905077,0.086778551,0.214993277,0.499603242
dens,nbampbother,NA,treatus,-0.77469668,0.08768093,-0.918981659,-0.632898961
dens,nbajpbhost,NA,treatbc,0.027867737,0.164048423,-0.229278394,0.29951593
dens,nbajpbhost,NA,treatbn,0.063883373,0.16077978,-0.192224243,0.320410419
dens,nbajpbhost,NA,treatbs,-0.120548901,0.18636248,-0.421509636,0.186237451
dens,nbajpbhost,NA,treatuc,-0.154017715,0.159894805,-0.40937315,0.105961673
dens,nbajpbhost,NA,treatun,0.093755846,0.158863322,-0.165858967,0.344094185
dens,nbajpbhost,NA,treatus,-0.136245654,0.164329459,-0.400722149,0.134286395
dens,nbajpbother,NA,treatbc,-0.50224215,0.099021828,-0.659866272,-0.336975307
dens,nbajpbother,NA,treatbn,0.303952764,0.095832862,0.149952769,0.461228302
dens,nbajpbother,NA,treatbs,-1.190348273,0.116473593,-1.383386641,-1.001883898
dens,nbajpbother,NA,treatuc,-0.033654661,0.094276526,-0.184590646,0.125700012
dens,nbajpbother,NA,treatun,0.313723745,0.096194722,0.149657562,0.463374187
dens,nbajpbother,NA,treatus,-0.701600358,0.096963213,-0.861561941,-0.54458805
beetle,feng,NA,burned:abma,1.212033326,0.563057614,0.295722923,2.137139059
beetle,feng,NA,abma:growth_z,-0.214775963,0.194078816,-0.534921728,0.10974911
beetle,feng,NA,abma:dbh,-0.189982006,0.107320662,-0.365482221,-0.012507298
beetle,feng,NA,abma:nba_eng_host,0.31170682,0.151163098,0.066548799,0.560092577
beetle,feng,NA,abma:nba_eng_other,-0.043822557,0.086528951,-0.185299725,0.099558783
beetle,feng,NA,burned:abco,0.42032548,0.279799316,-0.054882073,0.857320645
beetle,feng,NA,growth_z:abco,-0.178208638,0.056922005,-0.270792512,-0.084870079
beetle,feng,NA,dbh:abco,-0.146752237,0.034835079,-0.205165882,-0.090860594
beetle,feng,NA,nba_eng_host:abco,0.092546081,0.040685954,0.027050875,0.16054913
beetle,feng,NA,nba_eng_other:abco,0.041950952,0.030499042,-0.008488684,0.093551042
beetle,pmpb,NA,burned:pila,2.615967655,0.677759087,1.504364764,3.740908972
beetle,pmpb,NA,pila:growth_z,0.596973864,0.223256955,0.234215934,0.968207281
beetle,pmpb,NA,pila:dbh,0.428311109,0.163052395,0.159069514,0.695565225
beetle,pmpb,NA,pila:nba_mpb_host,0.227836308,0.159051292,-0.02847643,0.490240705
beetle,pmpb,NA,pila:nba_mpb_other,-0.030712208,0.128468613,-0.233513018,0.1875339
beetle,pjpb,NA,burned:pije,0.315719272,0.62442108,-0.758648952,1.243864314
beetle,pjpb,NA,pije:growth_z,0.209240902,0.264005042,-0.227662061,0.649925627
beetle,pjpb,NA,pije:dbh,0.320732971,0.207608283,-0.018816584,0.667646152
beetle,pjpb,NA,pije:nba_jpb_host,0.033771847,0.149283306,-0.213591591,0.276746872
beetle,pjpb,NA,pije:nba_jpb_other,0.199407463,0.143097964,-0.030990983,0.439793999
beetle,prtb,NA,burned:pije,-0.178663034,0.416854907,-0.888019215,0.493434766
beetle,prtb,NA,pije:growth_z,-0.235973673,0.259827147,-0.656942994,0.193091868
beetle,prtb,NA,pije:dbh,0.613765188,0.199006116,0.287349948,0.942306816
beetle,prtb,NA,pije:nba_rtb_host,0.408163663,0.211625041,0.061470779,0.754624681
beetle,prtb,NA,pije:nba_rtb_other,-0.000635119,0.120152469,-0.194691218,0.201506648
beetle,prtb,NA,burned:pila,1.372725771,0.296247134,0.873679179,1.848959439
beetle,prtb,NA,growth_z:pila,0.241060582,0.176441489,-0.041433779,0.541436414
beetle,prtb,NA,dbh:pila,0.329188072,0.125757116,0.122340551,0.535224894
beetle,prtb,NA,nba_rtb_host:pila,-0.007576655,0.135066653,-0.231277933,0.209195526
beetle,prtb,NA,nba_rtb_other:pila,-0.009249439,0.105130392,-0.181750201,0.167748352
mort,dmort,NA,f_eng:abma,2.046637824,0.222214183,1.688840264,2.415538658
mort,dmort,NA,f_eng:abco,1.41988634,0.060264103,1.320010132,1.519495146
mort,dmort,NA,p_rtb:pije,0.601075417,0.587854521,-0.414769493,1.535017515
mort,dmort,NA,p_rtb:pila,0.998884751,0.362708748,0.403942322,1.578428476
mort,dmort,NA,pila:p_mpb,0.467821233,0.468836118,-0.324250421,1.209569211
mort,dmort,NA,pije:p_jpb,0.569672736,0.663567045,-0.604986959,1.56515773
mort,dmort,NA,p_rtb:pila:p_mpb,4.247974068,1.078712402,2.600521866,6.144058198
mort,dmort,NA,p_rtb:pije:p_jpb,-0.788725778,1.16921634,-2.758951926,1.08510117
growth,growthz,abco,Intercept,0.06534957,0.086368265,-0.060469694,0.20060792
growth,growthz,abma,Intercept,0.125460603,0.090439714,-0.000390959,0.272369378
growth,growthz,cade,Intercept,0.009472358,0.086710534,-0.115313821,0.143497826
growth,growthz,pije,Intercept,-0.046201345,0.087018463,-0.177511079,0.081750697
growth,growthz,pila,Intercept,-0.030814548,0.088314286,-0.159658409,0.102759647
growth,growthz,abco,n_sm,-0.086807918,0.008355096,-0.100624388,-0.073269301
growth,growthz,abma,n_sm,-0.128278693,0.028078866,-0.174511237,-0.082192241
growth,growthz,cade,n_sm,-0.078738291,0.014534205,-0.103171781,-0.05476593
growth,growthz,pije,n_sm,-0.028445807,0.03141785,-0.082230129,0.022215959
growth,growthz,pila,n_sm,-0.067757462,0.023266397,-0.106472374,-0.029399388
growth,growthz,abco,n_lg,-0.110810043,0.009054044,-0.125457516,-0.096059218
growth,growthz,abma,n_lg,-0.077743125,0.032790085,-0.132402005,-0.024656821
growth,growthz,cade,n_lg,-0.131497957,0.015693525,-0.156559214,-0.105954612
growth,growthz,pije,n_lg,-0.014098381,0.028578538,-0.061216703,0.03249327
growth,growthz,pila,n_lg,-0.154896799,0.024403811,-0.194765779,-0.11416158
growth,growthz,abco,n_sm:dbh,0.111537104,0.00850348,0.097478567,0.125550962
growth,growthz,abma,n_sm:dbh,0.059591935,0.02546198,0.017718334,0.101202108
growth,growthz,cade,n_sm:dbh,0.049059572,0.014359189,0.025461149,0.072493928
growth,growthz,pije,n_sm:dbh,-0.022400426,0.024071655,-0.061471129,0.018440429
growth,growthz,pila,n_sm:dbh,0.031356573,0.019000335,-0.000789643,0.062914831
growth,growthz,abco,n_lg:dbh,0.034695547,0.008522877,0.020371135,0.0482826
growth,growthz,abma,n_lg:dbh,0.021175595,0.021345832,-0.012957822,0.057866442
growth,growthz,cade,n_lg:dbh,0.020534818,0.012803173,0.00054906,0.042130046
growth,growthz,pije,n_lg:dbh,-0.032004781,0.020678898,-0.069177969,-0.002059985
growth,growthz,pila,n_lg:dbh,0.006506758,0.015396235,-0.018688791,0.031421385
mort,dmort,abco,Intercept,-1.096947884,0.164269065,-1.360091924,-0.826389967
mort,dmort,abma,Intercept,-0.986594093,0.221669014,-1.349408249,-0.624879264
mort,dmort,cade,Intercept,-4.026323751,0.340704858,-4.609613931,-3.495776969
mort,dmort,pije,Intercept,-2.581652117,0.296018273,-3.079742679,-2.103067779
mort,dmort,pila,Intercept,-1.470546551,0.196713578,-1.790131631,-1.149472459
mort,dmort,abco,growth_z,-0.786068355,0.054457607,-0.875616046,-0.696429906
mort,dmort,abma,growth_z,-1.137401409,0.200104257,-1.470675669,-0.819600125
mort,dmort,cade,growth_z,-0.804477469,0.184531797,-1.106183661,-0.504614265
mort,dmort,pije,growth_z,-0.95109072,0.255061478,-1.382389784,-0.535352386
mort,dmort,pila,growth_z,-0.395035858,0.122026144,-0.5938742,-0.19346653
mort,dmort,abco,n_sm,-0.19184225,0.034453535,-0.249381995,-0.135458302
mort,dmort,abma,n_sm,0.061377984,0.103418642,-0.102977473,0.237500586
mort,dmort,cade,n_sm,0.061004071,0.125894834,-0.136803692,0.279102224
mort,dmort,pije,n_sm,-0.086032415,0.13975473,-0.328097778,0.127701335
mort,dmort,pila,n_sm,0.05076041,0.091818827,-0.097228976,0.204277686
mort,dmort,abco,n_lg,0.290697067,0.038253142,0.228983891,0.355251342
mort,dmort,abma,n_lg,-0.021189877,0.12765143,-0.234149127,0.181742366
mort,dmort,cade,n_lg,0.145901646,0.133152672,-0.071513128,0.368237189
mort,dmort,pije,n_lg,0.313496368,0.172277564,0.053410385,0.615506129
mort,dmort,pila,n_lg,0.025713813,0.098227748,-0.136654231,0.184743099
mort,dmort,abco,burned,-0.07884091,0.202926333,-0.406219577,0.266280743
mort,dmort,abma,burned,-0.088434329,0.433205216,-0.827184142,0.585975093
mort,dmort,cade,burned,0.546002893,0.384560638,-0.028050295,1.217939829
mort,dmort,pije,burned,-0.401749357,0.375613165,-1.069627535,0.150315302
mort,dmort,pila,burned,0.349626006,0.262251982,-0.043317959,0.80571923
mort,dmort,abco,srad,0.050968348,0.031266596,0.000568315,0.103619654
mort,dmort,abma,srad,-0.043002593,0.063490673,-0.15927709,0.045124875
mort,dmort,cade,srad,0.075763374,0.112573905,-0.063342672,0.296199335
mort,dmort,pije,srad,0.036664661,0.098781075,-0.100736631,0.208413463
mort,dmort,pila,srad,0.020224323,0.06175673,-0.071346021,0.131950953
mort,dmort,abco,twi,-0.007493407,0.028656828,-0.054886272,0.039974969
mort,dmort,abma,twi,-0.108254964,0.106458505,-0.295296523,0.049914292
mort,dmort,cade,twi,-0.320554053,0.178405412,-0.617934856,-0.018615211
mort,dmort,pije,twi,-0.009507095,0.141338976,-0.2450836,0.22847434
mort,dmort,pila,twi,0.103100848,0.085576522,-0.023678088,0.248571588
mort,dmort,abco,n_sm:dbh,-0.124737783,0.033696583,-0.179673481,-0.068169711
mort,dmort,abma,n_sm:dbh,-0.009067287,0.08055539,-0.14490257,0.125792485
mort,dmort,cade,n_sm:dbh,-0.109235247,0.104452631,-0.288618745,0.048452889
mort,dmort,pije,n_sm:dbh,-0.039823041,0.091984293,-0.193945022,0.109718117
mort,dmort,pila,n_sm:dbh,0.038391662,0.066533602,-0.064828905,0.152475854
mort,dmort,abco,n_lg:dbh,-0.051063114,0.03381724,-0.108749242,0.000266595
mort,dmort,abma,n_lg:dbh,0.005657084,0.061033565,-0.092787648,0.114101324
mort,dmort,cade,n_lg:dbh,-0.034677351,0.075155521,-0.172774014,0.071545695
mort,dmort,pije,n_lg:dbh,-0.024395625,0.070727572,-0.149941318,0.081690798
mort,dmort,pila,n_lg:dbh,-0.016825223,0.04957393,-0.105430593,0.056255338